income,education,family_size,location_type,region,caste,religion,age_bride,age_groom,dowry_amount
low,high school,8,rural,south,jatav,muslim,34,32,855876
low,no formal education,9,urban,south,chamar,muslim,21,47,843279
high,high school,6,rural,north,gujjar,parsi,20,44,441720
low,college,2,rural,west,dalit,buddhist,20,30,854930
high,college,2,urban,west,kshatriya,jewish,30,45,991585
low,high school,8,rural,south,dalit,buddhist,36,37,445290
high,no formal education,5,urban,west,chamar,bahai,28,42,204198
high,college,9,rural,east,scheduled caste,hindu,38,30,74315
low,no formal education,4,urban,south,scheduled caste,jain,35,36,507769
high,no formal education,8,urban,south,baniya,hindu,29,31,63657
medium,high school,8,urban,south,general,buddhist,32,20,931271
medium,no formal education,3,urban,north,maratha,hindu,30,19,68304
medium,no formal education,3,rural,south,kshatriya,buddhist,35,28,467686
medium,college,3,rural,west,balmiki,hindu,20,30,268081
low,college,4,urban,west,ahir,jain,27,48,460307
high,no formal education,3,rural,south,balmiki,jain,27,21,50325
medium,no formal education,7,rural,west,general,jewish,26,25,331308
medium,college,4,rural,south,kurmi,parsi,35,39,215216
high,high school,3,urban,west,khasi,christian,21,34,530104
low,college,5,rural,north,other backward class,sikh,36,45,604326
low,high school,3,urban,west,yadav,jewish,19,27,918284
low,no formal education,6,urban,west,kshatriya,buddhist,24,44,408694
high,high school,5,rural,east,maratha,parsi,31,26,600060
medium,no formal education,8,rural,south,jat,jain,30,32,572896
low,high school,3,rural,east,yadav,buddhist,19,20,198290
high,no formal education,4,rural,west,general,parsi,36,40,75124
medium,high school,7,rural,west,kayasta,zoroastrian,38,19,726655
high,high school,1,urban,north,kshatriya,bahai,31,38,426884
low,college,6,rural,west,jatav,christian,26,42,845485
medium,college,1,rural,north,chamar,buddhist,22,21,901103
high,high school,5,urban,east,khasi,hindu,34,40,239940
medium,no formal education,3,urban,east,jat,jewish,28,26,523840
medium,no formal education,3,urban,north,jatav,hindu,23,36,864172
high,high school,9,rural,north,kayasta,parsi,34,26,826167
low,college,8,rural,south,baniya,jewish,29,28,715964
medium,no formal education,8,rural,east,scheduled tribe,zoroastrian,30,19,481790
low,high school,9,rural,south,marwari,parsi,20,32,679448
low,college,8,rural,north,kurmi,muslim,34,46,534243
medium,no formal education,4,urban,south,kurmi,hindu,30,19,499030
low,no formal education,3,rural,south,scheduled tribe,hindu,24,34,495871
high,college,1,urban,south,gond,sikh,30,21,60927
low,college,3,rural,north,general,parsi,37,25,867335
high,high school,9,urban,south,khasi,sikh,22,28,204450
high,no formal education,5,rural,north,other backward class,parsi,37,33,957804
medium,college,4,urban,west,general,buddhist,22,36,311153
high,no formal education,9,urban,south,brahmin,muslim,21,30,732625
medium,no formal education,6,rural,north,balmiki,zoroastrian,39,34,235263
low,high school,1,urban,east,munda,muslim,34,34,133711
high,high school,7,rural,south,munda,buddhist,24,42,997215
low,college,7,urban,south,santhal,sikh,26,33,543890
low,college,2,urban,north,jat,parsi,36,31,963138
low,high school,1,rural,north,dalit,parsi,32,44,904004
low,college,6,urban,west,jat,christian,18,28,551586
medium,high school,1,urban,north,ahir,jain,34,26,787096
medium,no formal education,9,urban,north,jatav,muslim,33,19,447957
medium,high school,2,rural,east,yadav,jain,23,22,497938
high,no formal education,4,urban,south,dalit,jewish,32,38,727414
medium,high school,9,rural,north,ahir,jewish,36,34,356642
high,high school,7,urban,north,baniya,bahai,31,34,895125
medium,no formal education,6,rural,south,baniya,sikh,33,27,557245
high,high school,6,rural,north,scheduled caste,hindu,30,45,654134
high,high school,2,urban,south,baniya,muslim,36,33,117495
high,college,5,rural,north,chamar,zoroastrian,32,44,301503
low,no formal education,3,urban,south,rajput,parsi,22,32,282893
high,college,6,rural,north,vaishya,muslim,38,27,333803
high,no formal education,1,urban,east,brahmin,hindu,36,41,861240
high,college,9,urban,west,balmiki,parsi,33,40,468233
medium,no formal education,4,urban,north,munda,zoroastrian,30,44,139513
low,college,7,rural,north,other backward class,parsi,26,38,181699
low,college,2,rural,north,kshatriya,buddhist,27,29,955693
medium,no formal education,2,rural,east,santhal,parsi,34,38,198709
low,no formal education,9,rural,west,vaishya,sikh,26,47,328718
high,high school,6,urban,east,balmiki,jain,32,47,122264
medium,no formal education,7,urban,south,gond,zoroastrian,38,19,270552
high,high school,3,urban,south,jatav,buddhist,24,26,14541
high,high school,1,rural,north,maratha,hindu,35,43,925806
high,no formal education,3,urban,north,vaishya,jain,19,28,518893
high,college,8,rural,east,brahmin,jain,35,30,924459
low,college,6,urban,south,other backward class,parsi,20,47,329703
medium,college,1,urban,north,gujjar,jewish,24,43,730704
high,high school,5,rural,south,kurmi,sikh,24,27,287352
medium,high school,1,urban,west,brahmin,zoroastrian,32,38,445535
high,no formal education,4,rural,south,maratha,muslim,24,49,371008
low,no formal education,4,rural,west,chamar,sikh,22,30,44639
low,college,7,rural,north,dalit,muslim,23,46,917661
high,no formal education,6,rural,east,scheduled tribe,jewish,39,47,382227
high,high school,1,urban,north,ahir,zoroastrian,31,49,979843
medium,no formal education,6,rural,east,dalit,jain,31,18,936062
low,no formal education,2,urban,west,kurmi,hindu,32,31,811773
high,high school,1,rural,north,scheduled tribe,hindu,39,18,464255
medium,college,7,urban,south,chamar,sikh,32,19,822487
medium,college,3,rural,north,gujjar,bahai,21,47,675256
low,college,3,rural,west,jatav,jewish,27,48,38274
low,college,9,urban,west,vaishya,muslim,20,38,921227
